Time,N,Recur,Inicio,Fin,Max_Consumo_Memoria,PorCiento_Uso_Memoria,Promedio_PorCiento_Uso_Proc,Max_PorCiento_Uso_Proc,Promedio_Temp,Max_Temp,Promedio_Frecuencia_Proc,Max_Frecuencia,Tipo_Procesador_Intel(R) Core(TM) i7-3930K,Tipo_Procesador_Intel(R) Core(TM) i7-8700,Tipo_Memoria_DDR3,Tipo_Memoria_DDR4,Tipo_Disco_HDD,ESTRATEGIA_SECUENCIAL
-0.5466044208053888,-0.686243566496721,1.6763145275087183,2023-07-15 19:44:07.154,2023-07-15 19:44:12.344,424440.0,-0.7272873558010611,7.014285714285714,7.9,-0.715527222727857,-0.8338813931998939,0.594583131272048,0.4677605879244606,0.0,1.0,0.0,1.0,1.0,1.0
-0.40360473054175633,-0.24781017679048262,-1.0135855282610857,2023-07-15 19:44:12.356,2023-07-15 19:44:34.706,461200.0,-0.7272873558010611,7.9070175438596415,8.4,-1.0686813894773672,-0.9306325055307352,0.5122634982439869,0.6068185213845048,0.0,1.0,0.0,1.0,1.0,1.0
-0.49197901451356746,-0.24781017679048262,-0.11695217633781768,2023-07-15 19:44:34.706,2023-07-15 19:44:46.452,550240.0,-0.5327802722728703,7.7965517241379345,8.4,-0.44194660312730594,-0.5436860952669513,0.5323554665864617,0.34212372562857013,0.0,1.0,0.0,1.0,1.0,1.0
-0.40422524103536245,-0.24781017679048262,-1.0135855282610857,2023-07-15 19:44:46.452,2023-07-15 19:45:08.728,460860.0,-0.7272873558010611,7.924999999999996,8.4,-0.8274772723943931,-0.8338813931998939,0.5677509399399889,0.546853696629714,0.0,1.0,0.0,1.0,1.0,1.0
-0.4921056865522082,-0.24781017679048262,-0.11695217633781768,2023-07-15 19:45:08.728,2023-07-15 19:45:20.458,550288.0,-0.5327802722728703,7.725000000000003,8.4,-0.273908242295678,-0.3502419096648502,0.5384267517658223,0.3382146757749332,0.0,1.0,0.0,1.0,1.0,1.0
-0.11369974132043799,0.19062321291575574,-1.0135855282610857,2023-07-15 19:45:20.485,2023-07-15 19:46:17.626,643112.0,-0.33827318874467954,7.880722891566254,8.4,-0.8810633564276746,-0.8338813931998939,0.5819706187294954,0.6005901019510425,0.0,1.0,0.0,1.0,1.0,1.0
-0.4016454763455153,0.19062321291575574,-0.11695217633781768,2023-07-15 19:46:17.626,2023-07-15 19:46:40.211,765044.0,-0.33827318874467954,7.712820512820513,8.4,-0.09342673099931961,-0.15676870453295827,0.5508150293966413,0.34311401825815846,0.0,1.0,0.0,1.0,1.0,1.0
-0.43949540815040383,0.19062321291575574,0.7796811755854502,2023-07-15 19:46:40.211,2023-07-15 19:46:58.255,792592.0,-0.33827318874467954,7.17,7.9,-0.06116336715384255,-0.15676870453295827,0.5332571669737006,0.24520534959073212,0.0,1.0,0.0,1.0,1.0,1.0
-0.11359549375755425,0.19062321291575574,-1.0135855282610857,2023-07-15 19:46:58.255,2023-07-15 19:47:55.408,642708.0,-0.33827318874467954,7.959183673469375,8.4,-0.4774374019570755,-0.44696400246590073,0.5660596588241313,0.5292108516236327,0.0,1.0,0.0,1.0,1.0,1.0
-0.4002953829082162,0.19062321291575574,-0.11695217633781768,2023-07-15 19:47:55.408,2023-07-15 19:48:18.155,765048.0,-0.33827318874467954,7.725454545454543,8.4,0.18613639992798486,0.13342659339998422,0.5885895334971539,0.5481306529152359,0.0,1.0,0.0,1.0,1.0,1.0
-0.43578166163763227,0.19062321291575574,0.7796811755854502,2023-07-15 19:48:18.155,2023-07-15 19:48:36.645,801032.0,-0.14376610521648878,7.376744186046511,8.4,0.25164987035390113,0.13342659339998422,0.5826974797904029,0.5671807558686264,0.0,1.0,0.0,1.0,1.0,1.0
0.43354971499397543,0.6290566026219941,-1.0135855282610857,2023-07-15 19:48:36.696,2023-07-15 19:50:39.508,999960.0,0.05074097831170199,7.963669064748231,11.5,-0.0814337148753105,-0.06004661173190769,0.5867088211226243,0.9643402209981358,0.0,1.0,0.0,1.0,1.0,1.0
-0.31106825220772605,0.6290566026219941,-0.11695217633781768,2023-07-15 19:50:39.508,2023-07-15 19:51:12.963,1002344.0,0.05074097831170199,7.58,8.0,0.6377378358088058,0.5203439841339773,0.7205151051075195,0.8557728763964603,0.0,1.0,0.0,1.0,1.0,1.0
0.43471684604193195,0.6290566026219941,-1.0135855282610857,2023-07-15 19:51:12.963,2023-07-15 19:53:15.915,862712.0,-0.14376610521648878,7.952249134948125,8.9,0.24328601006842845,0.5203439841339773,0.5944232220259604,1.0632652426275073,0.0,1.0,0.0,1.0,1.0,1.0
-0.3026315661085938,0.6290566026219941,-0.11695217633781768,2023-07-15 19:53:15.915,2023-07-15 19:53:50.383,1023544.0,0.05074097831170199,7.922972972972963,8.4,0.9890806200406054,0.7138171892658692,0.5940255433881294,0.7585938970350468,0.0,1.0,0.0,1.0,1.0,1.0
1.0785307698567321,1.0674899923282324,-1.0135855282610857,2023-07-15 19:53:50.464,2023-07-15 19:57:10.675,1114572.0,0.05074097831170199,7.961431870669799,10.5,0.48193957663827064,0.8105392820669197,0.6212230329837147,0.9826085139807995,0.0,1.0,0.0,1.0,1.0,1.0
-0.12103451984680888,1.0674899923282324,-0.11695217633781768,2023-07-15 19:57:10.675,2023-07-15 19:58:06.935,1318980.0,0.4397551453680835,7.763199999999987,8.4,0.9267622855786756,0.9072903943977612,0.514773701214788,0.6138548111210507,0.0,1.0,0.0,1.0,1.0,1.0
-0.23143622219143273,1.0674899923282324,0.7796811755854502,2023-07-15 19:58:06.935,2023-07-15 19:58:49.946,1380460.0,0.4397551453680835,7.515384615384607,8.4,1.3351057287060475,1.1007345799998622,0.5389321550327293,0.5044274755515753,0.0,1.0,0.0,1.0,1.0,1.0
-0.2538311403061108,1.0674899923282324,1.6763145275087183,2023-07-15 19:58:49.946,2023-07-15 19:59:30.270,1396764.0,0.4397551453680835,7.263636363636354,7.9,1.3178259045419118,1.1007345799998622,0.5350009591045496,0.7492903583833904,0.0,1.0,0.0,1.0,1.0,1.0
-0.27782969593069395,1.0674899923282324,2.5729478794319864,2023-07-15 19:59:30.270,2023-07-15 20:00:07.714,1400848.0,0.4397551453680835,6.884146341463412,7.4,1.3240551593228558,1.1007345799998622,0.5731697012029274,0.6089815289701836,0.0,1.0,0.0,1.0,1.0,1.0
1.0695639461512418,1.0674899923282324,-1.0135855282610857,2023-07-15 20:00:07.714,2023-07-15 20:03:26.849,1641672.0,0.828769312424465,7.974212034384,8.4,0.6644815413075373,1.0040124871988116,0.5578050577892483,0.7588023796939072,0.0,1.0,0.0,1.0,1.0,1.0
-0.15363052447884978,1.0674899923282324,-0.11695217633781768,2023-07-15 20:03:26.849,2023-07-15 20:04:19.197,1641796.0,0.828769312424465,7.977333333333323,8.4,1.0721335809609274,1.0040124871988116,0.6064342285987544,0.7805106365477706,0.0,1.0,0.0,1.0,1.0,1.0
-0.25557894111240986,1.0674899923282324,0.7796811755854502,2023-07-15 20:04:19.197,2023-07-15 20:04:59.312,1641796.0,0.828769312424465,7.974509803921564,8.4,1.4393135705673061,1.1974856923307036,0.5533721389999849,0.5508669878127811,0.0,1.0,0.0,1.0,1.0,1.0
-0.2937686066416155,1.0674899923282324,1.6763145275087183,2023-07-15 20:04:59.312,2023-07-15 20:05:34.843,1641796.0,0.828769312424465,7.995180722891554,8.4,1.3808169334937674,1.1974856923307036,0.6122651038189241,0.8016455660897691,0.0,1.0,0.0,1.0,1.0,1.0
-0.28024427281566144,1.0674899923282324,2.5729478794319864,2023-07-15 20:05:34.843,2023-07-15 20:06:11.997,1645752.0,0.828769312424465,6.9134146341463385,7.4,1.380437777753099,1.1974856923307036,0.6178600941522413,0.7864263319929411,0.0,1.0,0.0,1.0,1.0,1.0
1.9764373201200125,1.5059233820344708,-1.0135855282610857,2023-07-15 20:06:12.111,2023-07-15 20:11:20.074,1398800.0,0.4397551453680835,7.966376306620239,8.4,0.6257117340614197,1.0040124871988116,0.5696420773488302,1.4869280657646775,0.0,1.0,0.0,1.0,1.0,1.0
0.144365925578999,1.5059233820344708,-0.11695217633781768,2023-07-15 20:11:20.074,2023-07-15 20:12:48.183,1651476.0,0.828769312424465,7.782644628099161,8.4,0.8245257774467508,0.9072903943977612,0.6124395993985141,0.9220703619141437,0.0,1.0,0.0,1.0,1.0,1.0
1.9945104309372619,1.5059233820344708,-1.0135855282610857,2023-07-15 20:12:48.183,2023-07-15 20:17:58.314,1580228.0,0.6342622288962743,7.94259520451338,9.3,0.5735558051682763,0.6170950964648186,0.5604156501284124,0.8426905895529566,0.0,1.0,0.0,1.0,1.0,1.0
0.1482691009966045,1.5059233820344708,-0.11695217633781768,2023-07-15 20:17:58.314,2023-07-15 20:19:26.891,1618584.0,0.828769312424465,7.840410958904104,8.4,0.7903323729099059,0.7138171892658692,0.5838929661174843,0.8245265378997231,0.0,1.0,0.0,1.0,1.0,1.0
-0.5828251490313933,-1.5631103459091977,-1.0135855282610857,2023-07-15 19:45:29.463,2023-07-15 19:45:30.307,86364.0,-1.1163015228574427,2.6,2.6,-2.78151241637846,-2.7685263859294404,0.34272806659430594,-0.20704565814270107,0.0,1.0,0.0,1.0,1.0,1.0
-0.583235931094731,-1.5631103459091977,-0.11695217633781768,2023-07-15 19:45:30.307,2023-07-15 19:45:31.102,102792.0,-1.1163015228574427,7.1,7.9,-1.4912293023455294,-1.6077451941976706,0.5214538897603822,0.02859186703453226,0.0,1.0,0.0,1.0,1.0,1.0
-0.5838022678548195,-1.5631103459091977,0.7796811755854502,2023-07-15 19:45:31.102,2023-07-15 19:45:31.828,106888.0,-1.1163015228574427,6.55,7.3,-1.4912293023455294,-1.6077451941976706,0.5099282060845379,0.01024539305479644,0.0,1.0,0.0,1.0,1.0,1.0
-0.5829933784318327,-1.5631103459091977,-1.0135855282610857,2023-07-15 19:45:31.828,2023-07-15 19:45:32.651,106700.0,-1.1163015228574427,8.350000000000001,8.4,-1.329943913091413,-1.414271989065779,0.6864221772093378,0.3746470204108293,0.0,1.0,0.0,1.0,1.0,1.0
-0.5839042488040257,-1.5631103459091977,-0.11695217633781768,2023-07-15 19:45:32.652,2023-07-15 19:45:33.366,106700.0,-1.1163015228574427,7.8,7.8,-1.5987582713612483,-1.6077451941976706,0.3636031006122126,-0.11195150536989432,0.0,1.0,0.0,1.0,1.0,1.0
-0.584048545430636,-1.5631103459091977,0.7796811755854502,2023-07-15 19:45:33.366,2023-07-15 19:45:34.063,110656.0,-1.1163015228574427,7.4,7.4,-1.4912293023455294,-1.6077451941976706,0.7199887877604721,0.23566726794785844,0.0,1.0,0.0,1.0,1.0,1.0
-0.5650910969542412,-1.1246769562029593,-1.0135855282610857,2023-07-15 19:45:34.067,2023-07-15 19:45:37.039,193732.0,-0.9217944393292519,7.971428571428571,8.4,-1.3837072455607795,-1.414271989065779,0.630397456352316,0.4391463429958384,0.0,1.0,0.0,1.0,1.0,1.0
-0.56852099176961,-1.1246769562029593,-0.11695217633781768,2023-07-15 19:45:37.039,2023-07-15 19:45:39.599,229448.0,-0.9217944393292519,7.449999999999999,7.9,-1.3299385369117724,-1.414271989065779,0.5735230348958251,0.5242593884756924,0.0,1.0,0.0,1.0,1.0,1.0
-0.5653104084938075,-1.1246769562029593,-1.0135855282610857,2023-07-15 19:45:39.599,2023-07-15 19:45:42.544,193904.0,-0.9217944393292519,7.933333333333333,8.4,-1.258257933747599,-1.3175498962647283,0.5310697298984197,0.17411276291925612,0.0,1.0,0.0,1.0,1.0,1.0
-0.568452085047189,-1.1246769562029593,-0.11695217633781768,2023-07-15 19:45:42.544,2023-07-15 19:45:45.113,229448.0,-0.9217944393292519,7.957142857142856,8.4,-1.2454626262001065,-1.2208278034636777,0.603164737201903,0.272751120892694,0.0,1.0,0.0,1.0,1.0,1.0
-0.5266266961811735,-0.686243566496721,-1.0135855282610857,2023-07-15 19:45:45.120,2023-07-15 19:45:52.708,322308.0,-0.7272873558010611,7.741666666666667,8.4,-1.518110200554552,-1.414271989065779,0.6594900522037886,0.5871169101221737,0.0,1.0,0.0,1.0,1.0,1.0
-0.5392269766097962,-0.686243566496721,-0.11695217633781768,2023-07-15 19:45:52.708,2023-07-15 19:45:58.783,384788.0,-0.7272873558010611,7.828571428571429,8.4,-1.1148997995219112,-1.1240766911328364,0.5656943683895175,0.3210669770836462,0.0,1.0,0.0,1.0,1.0,1.0
-0.542582739824892,-0.686243566496721,0.7796811755854502,2023-07-15 19:45:58.783,2023-07-15 19:46:04.456,401088.0,-0.7272873558010611,7.300000000000001,7.9,-1.0521782157179744,-1.1240766911328364,0.6370012744213766,0.2988635739149885,0.0,1.0,0.0,1.0,1.0,1.0
-0.5457256080170819,-0.686243566496721,1.6763145275087183,2023-07-15 19:46:04.456,2023-07-15 19:46:09.752,405176.0,-0.7272873558010611,6.823076923076922,7.4,-1.0694084579176737,-1.1240766911328364,0.5788226514153214,0.47834108286163773,0.0,1.0,0.0,1.0,1.0,1.0
-0.526961513353764,-0.686243566496721,-1.0135855282610857,2023-07-15 19:46:09.752,2023-07-15 19:46:17.299,420488.0,-0.7272873558010611,7.98888888888889,8.4,-1.2702038049116893,-1.1240766911328364,0.5882083499026324,0.31621975526513607,0.0,1.0,0.0,1.0,1.0,1.0
-0.5416777443153555,-0.686243566496721,-0.11695217633781768,2023-07-15 19:46:17.299,2023-07-15 19:46:23.081,420488.0,-0.7272873558010611,7.978571428571429,8.4,-0.9305667281433803,-0.9306325055307352,0.5709321618794228,0.7241421376583272,0.0,1.0,0.0,1.0,1.0,1.0
-0.5484830102207574,-0.686243566496721,0.7796811755854502,2023-07-15 19:46:23.081,2023-07-15 19:46:28.046,420488.0,-0.7272873558010611,7.85,7.9,-0.6848023560749479,-0.7371593003988433,0.4473919339628098,0.0689072011917071,0.0,1.0,0.0,1.0,1.0,1.0
-0.5475614984306746,-0.686243566496721,1.6763145275087183,2023-07-15 19:46:28.046,2023-07-15 19:46:33.121,424444.0,-0.7272873558010611,5.8,5.8,-0.953600585805859,-1.1240766911328364,0.8397759510504592,0.376236700684642,0.0,1.0,0.0,1.0,1.0,1.0
-0.4095743743157998,-0.24781017679048262,-1.0135855282610857,2023-07-15 19:46:33.132,2023-07-15 19:46:54.767,461028.0,-0.7272873558010611,7.994117647058825,8.4,-1.1876313780390788,-1.2208278034636777,0.5945321846934056,0.5125322389147816,0.0,1.0,0.0,1.0,1.0,1.0
-0.4922681160882378,-0.24781017679048262,-0.11695217633781768,2023-07-15 19:46:54.767,2023-07-15 19:47:06.477,548924.0,-0.5327802722728703,7.760000000000003,8.4,-0.6482434743219379,-0.6404372075977927,0.5618546311292504,0.5153988754741151,0.0,1.0,0.0,1.0,1.0,1.0
-0.40916860046871256,-0.24781017679048262,-1.0135855282610857,2023-07-15 19:47:06.478,2023-07-15 19:47:28.160,433928.0,-0.7272873558010611,7.612499999999999,8.4,-1.034259408971841,-1.0273545983317858,0.5713346725087545,0.5022644679658952,0.0,1.0,0.0,1.0,1.0,1.0
-0.49366641673187434,-0.24781017679048262,-0.11695217633781768,2023-07-15 19:47:28.160,2023-07-15 19:47:39.703,550316.0,-0.5327802722728703,7.781818181818182,8.3,-0.3964416748583238,-0.5436860952669513,0.614040924102276,0.537680459639846,0.0,1.0,0.0,1.0,1.0,1.0
-0.10726337512417286,0.19062321291575574,-1.0135855282610857,2023-07-15 19:47:39.731,2023-07-15 19:48:37.643,642816.0,-0.33827318874467954,7.88524590163933,8.4,-1.0346969947410485,-0.7371593003988433,0.6456761786507034,0.800029825483597,0.0,1.0,0.0,1.0,1.0,1.0
-0.4051052954613089,0.19062321291575574,-0.11695217633781768,2023-07-15 19:48:37.643,2023-07-15 19:48:59.814,765684.0,-0.33827318874467954,7.731372549019604,8.4,-0.12294224915208084,-0.2534907973340088,0.592894056241688,0.5582420618699758,0.0,1.0,0.0,1.0,1.0,1.0
-0.4362109016027915,0.19062321291575574,0.7796811755854502,2023-07-15 19:48:59.814,2023-07-15 19:49:18.252,801036.0,-0.14376610521648878,7.400000000000001,8.4,-0.0729447272208884,-0.06004661173190769,0.5838759519695497,0.8643467257421038,0.0,1.0,0.0,1.0,1.0,1.0
-0.11043789257646126,0.19062321291575574,-1.0135855282610857,2023-07-15 19:49:18.252,2023-07-15 19:50:15.783,683920.0,-0.33827318874467954,7.986821705426339,8.4,-0.6293729437484752,-0.5436860952669513,0.6048794844355864,0.6191450585896399,0.0,1.0,0.0,1.0,1.0,1.0
-0.4052026848511908,0.19062321291575574,-0.11695217633781768,2023-07-15 19:50:15.783,2023-07-15 19:50:37.942,765036.0,-0.33827318874467954,7.751020408163262,8.4,0.24012063652678167,0.13342659339998422,0.6200736960419804,0.8153011802451401,0.0,1.0,0.0,1.0,1.0,1.0
-0.4362642003567647,0.19062321291575574,0.7796811755854502,2023-07-15 19:50:37.942,2023-07-15 19:50:56.373,801036.0,-0.14376610521648878,7.695454545454543,8.4,0.3000179605571769,0.2301486862010348,0.6831405168808969,0.7071247406288274,0.0,1.0,0.0,1.0,1.0,1.0
0.4237172281927627,0.6290566026219941,-1.0135855282610857,2023-07-15 19:50:56.426,2023-07-15 19:52:58.058,862528.0,-0.14376610521648878,7.923364485981323,8.4,-0.13814241140709688,0.03670450059893365,0.6018704026671504,0.5636886713327103,0.0,1.0,0.0,1.0,1.0,1.0
-0.3062724643244246,0.6290566026219941,-0.11695217633781768,2023-07-15 19:52:58.058,2023-07-15 19:53:32.088,1031192.0,0.05074097831170199,7.892405063291129,8.4,0.645635103438092,0.5203439841339773,0.6441938049669342,0.7681319786779204,0.0,1.0,0.0,1.0,1.0,1.0
0.4309090433946864,0.6290566026219941,-1.0135855282610857,2023-07-15 19:53:32.088,2023-07-15 19:55:34.583,862812.0,-0.14376610521648878,7.932222222222245,8.4,0.12082927402063602,0.2301486862010348,0.5579179188432294,0.8873840595462044,0.0,1.0,0.0,1.0,1.0,1.0
-0.30715378538742605,0.6290566026219941,-0.11695217633781768,2023-07-15 19:55:34.583,2023-07-15 19:56:08.508,1023304.0,0.05074097831170199,7.814666666666658,8.4,0.8413161249746962,0.6170950964648186,0.5547251407876456,0.5247024141257715,0.0,1.0,0.0,1.0,1.0,1.0
1.0677150810409735,1.0674899923282324,-1.0135855282610857,2023-07-15 19:56:08.591,2023-07-15 19:59:27.504,1114588.0,0.05074097831170199,7.941411764705938,8.4,0.17601791694882607,0.4236218913329267,0.59140369899448,0.6228195654520582,0.0,1.0,0.0,1.0,1.0,1.0
-0.12272610530065271,1.0674899923282324,-0.11695217633781768,2023-07-15 19:59:27.504,2023-07-15 20:00:23.561,1318308.0,0.4397551453680835,7.732231404958664,8.4,0.6645735918813247,0.6170950964648186,0.5635482655491237,0.7810057828625648,0.0,1.0,0.0,1.0,1.0,1.0
-0.23116705348410194,1.0674899923282324,0.7796811755854502,2023-07-15 20:00:23.561,2023-07-15 20:01:06.605,1380464.0,0.4397551453680835,7.634090909090901,8.4,1.067341630760799,0.9072903943977612,0.5808854043443664,0.60783487434645,0.0,1.0,0.0,1.0,1.0,1.0
-0.2538329819297237,1.0674899923282324,1.6763145275087183,2023-07-15 20:01:06.605,2023-07-15 20:01:46.928,1396768.0,0.4397551453680835,7.27407407407407,7.9,1.0203091685327415,0.8105392820669197,0.6212392391972533,0.603430678178019,0.0,1.0,0.0,1.0,1.0,1.0
-0.27784172898271664,1.0674899923282324,2.5729478794319864,2023-07-15 20:01:46.928,2023-07-15 20:02:24.371,1400852.0,0.4397551453680835,6.733750000000003,7.4,1.0409509057306254,0.8105392820669197,0.5828656304618128,0.5643401796416498,0.0,1.0,0.0,1.0,1.0,1.0
1.0547722669534911,1.0674899923282324,-1.0135855282610857,2023-07-15 20:02:24.371,2023-07-15 20:05:41.731,1641676.0,0.828769312424465,7.971631205673786,8.4,0.3168482001132329,0.2301486862010348,0.5583177602871076,0.7650568594597265,0.0,1.0,0.0,1.0,1.0,1.0
-0.14588238894933858,1.0674899923282324,-0.11695217633781768,2023-07-15 20:05:41.731,2023-07-15 20:06:35.009,1641800.0,0.828769312424465,7.976229508196706,8.4,0.7826302838600496,0.8105392820669197,0.5223740440763961,0.7671938067130484,0.0,1.0,0.0,1.0,1.0,1.0
-0.2504903350746582,1.0674899923282324,0.7796811755854502,2023-07-15 20:06:35.009,2023-07-15 20:07:15.734,1641800.0,0.828769312424465,7.967368421052619,8.4,1.175352630872762,1.0040124871988116,0.6022512582696926,0.9032026812872543,0.0,1.0,0.0,1.0,1.0,1.0
-0.2935262873065958,1.0674899923282324,1.6763145275087183,2023-07-15 20:07:15.734,2023-07-15 20:07:51.294,1641800.0,0.828769312424465,7.958024691358016,8.4,1.1437617842941963,1.0040124871988116,0.5405191509972005,0.6010591879334796,0.0,1.0,0.0,1.0,1.0,1.0
-0.28172987141843236,1.0674899923282324,2.5729478794319864,2023-07-15 20:07:51.294,2023-07-15 20:08:28.270,1645756.0,0.828769312424465,6.912500000000002,7.4,1.0788860805116383,1.0040124871988116,0.6106863323808107,0.594283501520508,0.0,1.0,0.0,1.0,1.0,1.0
1.9648922233564703,1.5059233820344708,-1.0135855282610857,2023-07-15 20:08:28.381,2023-07-15 20:13:34.958,1398584.0,0.4397551453680835,7.967755102040881,8.4,0.31143892907025544,0.3268997985318761,0.5712655007313486,0.8347421881838945,0.0,1.0,0.0,1.0,1.0,1.0
0.15233117269950733,1.5059233820344708,-0.11695217633781768,2023-07-15 20:13:34.958,2023-07-15 20:15:04.023,1686600.0,0.828769312424465,7.875121951219526,8.4,0.6429836234253404,0.7138171892658692,0.5277874639113518,0.571923736357705,0.0,1.0,0.0,1.0,1.0,1.0
1.9793571018608869,1.5059233820344708,-1.0135855282610857,2023-07-15 20:15:04.023,2023-07-15 20:20:12.335,1521240.0,0.6342622288962743,7.96953748006381,8.5,0.3515931695384932,0.5203439841339773,0.5789198428692418,0.827184691800195,0.0,1.0,0.0,1.0,1.0,1.0
0.14859433505989716,1.5059233820344708,-0.11695217633781768,2023-07-15 20:20:12.335,2023-07-15 20:21:40.951,1618248.0,0.828769312424465,7.832885906040262,8.4,0.5408938614633313,0.6170950964648186,0.5962908718102297,0.5982707323712182,0.0,1.0,0.0,1.0,1.0,1.0
